ZCTA,time_to_nearest_dialysis,count_in_range_dialysis
8757,0,11
8755,11,16
8753,0,9
8752,12,7
8751,12,7
8750,11,17
8742,6,17
8741,11,10
8740,15,8
8738,12,12
8736,8,17
8735,13,7
8734,19,8
8733,8,10
8732,9,10
8731,18,8
8730,9,17
8724,0,17
8723,0,16
8722,10,10
8721,14,9
8720,9,18
8701,0,16
8691,5,18
8690,0,18
8648,0,23
8641,16,9
8640,31,0
8638,0,23
8629,0,25
8628,6,22
8620,8,19
8619,0,24
8618,0,22
8611,3,23
8610,0,24
8609,2,24
8608,4,24
8562,19,9
8561,9,16
8560,14,19
8559,19,4
8558,12,19
8555,21,13
8554,11,27
8553,7,26
8551,9,9
8550,0,18
8542,3,23
8540,0,23
8536,12,24
8535,18,10
8534,13,16
8533,18,7
8530,21,10
8528,6,26
8527,0,15
8525,20,11
8520,14,21
8518,11,27
8515,12,20
8514,23,7
8512,11,21
8511,15,9
8510,21,10
8505,10,30
8502,7,15
8501,13,12
8406,10,8
8403,9,8
8402,7,8
8401,0,8
8361,0,12
8360,0,12
8353,8,8
8352,11,8
8350,7,13
8349,25,1
8348,13,8
8346,12,11
8345,20,5
8344,11,16
8343,23,10
8341,7,10
8340,15,10
8332,0,8
8330,0,14
8329,17,4
8328,13,18
8327,19,5
8326,4,16
8324,24,2
8323,16,4
8322,14,18
8321,32,0
8320,22,5
8319,21,6
8318,15,12
8317,18,8
8316,18,4
8314,26,3
8312,13,19
8311,16,7
8310,0,10
8302,0,7
8270,23,1
8260,12,2
8251,8,2
8248,21,4
8247,9,2
8246,17,4
8244,5,9
8243,19,4
8242,9,2
8241,14,9
8240,11,9
8234,0,8
8232,0,8
8230,19,6
8226,11,7
8225,0,8
8224,19,7
8223,14,7
8221,0,8
8217,11,9
8215,16,10
8212,11,2
8210,0,2
8205,0,8
8204,0,2
8203,15,7
8202,14,3
8201,6,8
8110,0,98
8109,0,96
8108,5,95
8107,5,99
8106,6,92
8105,4,97
8104,4,96
8103,0,95
8102,3,98
8098,14,14
8097,6,53
8096,0,66
8095,10,21
8094,0,24
8093,0,85
8092,8,1
8091,6,48
8090,8,41
8089,13,19
8088,16,24
8087,16,1
8086,10,58
8085,0,21
8084,9,60
8083,6,67
8081,0,32
8080,0,50
8079,19,9
8078,0,87
8077,7,93
8075,0,73
8074,11,31
8073,4,58
8072,18,10
8071,6,39
8070,10,22
8069,0,20
8068,12,19
8067,9,20
8066,10,61
8065,8,96
8064,8,12
8063,7,72
8062,16,14
8061,13,42
8060,6,39
8059,4,91
8057,8,81
8056,10,38
8055,12,26
8054,0,61
8053,0,65
8052,7,92
8051,9,43
8050,0,4
8049,3,75
8048,0,43
8046,0,54
8045,5,80
8043,0,57
8042,16,14
8041,16,24
8039,15,8
8038,30,3
8037,0,16
8036,0,42
8035,5,89
8034,0,87
8033,6,88
8031,3,90
8030,0,92
8029,1,86
8028,8,35
8027,15,45
8026,4,57
8023,5,22
8022,16,22
8021,9,48
8020,13,51
8019,25,2
8016,0,51
8015,0,4
8014,11,38
8012,7,57
8011,10,22
8010,6,53
8009,0,29
8008,13,1
8007,3,85
8006,23,1
8005,8,5
8004,9,26
8003,7,75
8002,0,92
8001,19,6
7981,7,49
7980,16,32
7979,25,5
7977,16,16
7976,13,21
7974,12,59
7970,15,8
7961,11,43
7960,0,42
7950,0,27
7946,18,26
7945,13,11
7940,9,54
7939,17,28
7936,9,57
7935,10,46
7934,18,15
7933,14,37
7932,12,51
7931,21,6
7930,16,10
7928,13,52
7927,8,48
7926,12,10
7924,15,12
7922,13,51
7921,12,23
7920,17,28
7901,7,72
7885,4,17
7882,19,5
7881,43,0
7880,7,3
7878,10,41
7876,0,11
7874,11,9
7871,18,5
7870,5,4
7869,7,14
7866,8,23
7865,12,4
7863,21,3
7860,0,3
7857,8,9
7856,7,9
7853,8,6
7852,4,11
7851,26,2
7850,7,9
7849,11,9
7848,11,3
7847,0,11
7846,15,2
7843,11,9
7842,11,16
7840,0,4
7838,10,3
7836,6,9
7834,9,35
7833,18,7
7832,23,2
7830,23,2
7828,7,9
7827,17,1
7826,21,1
7825,22,1
7823,26,2
7822,12,3
7821,16,5
7820,19,4
7803,2,12
7801,0,24
7764,8,14
7762,11,17
7760,10,11
7758,8,25
7757,8,14
7756,9,14
7755,9,16
7753,0,17
7751,8,36
7750,13,11
7748,7,26
7747,0,38
7746,12,32
7740,10,14
7739,6,13
7738,8,21
7737,10,18
7735,4,36
7734,7,23
7733,7,23
7732,13,14
7731,11,16
7730,0,33
7728,0,30
7727,12,17
7726,0,22
7724,0,18
7723,12,13
7722,14,20
7721,5,43
7720,8,17
7719,9,17
7718,9,19
7717,7,17
7716,11,17
7712,7,17
7711,10,14
7704,5,14
7703,5,14
7702,5,15
7701,0,21
7677,11,41
7676,8,91
7675,0,57
7670,5,138
7666,0,168
7663,5,134
7662,0,138
7661,5,137
7660,6,162
7657,4,177
7656,8,49
7652,0,130
7650,5,175
7649,6,126
7648,10,86
7647,13,69
7646,7,134
7645,11,34
7644,0,148
7643,4,171
7642,6,77
7641,9,118
7640,8,95
7632,3,159
7631,0,157
7630,7,109
7628,7,134
7627,9,114
7626,8,116
7624,10,98
7621,5,144
7620,12,106
7608,0,163
7607,3,151
7606,5,149
7605,5,178
7604,3,154
7603,4,161
7601,0,148
7524,4,126
7522,3,118
7514,2,132
7513,2,135
7512,6,108
7508,0,94
7506,7,113
7505,3,131
7504,0,134
7503,0,126
7502,5,122
7501,3,130
7495,9,28
7481,9,87
7480,29,1
7470,0,66
7465,18,19
7463,10,62
7462,33,0
7461,22,2
7460,26,3
7458,14,34
7457,14,35
7456,19,21
7452,6,110
7450,8,93
7446,13,27
7444,10,50
7442,8,47
7440,7,60
7439,21,3
7438,22,4
7436,12,44
7435,21,10
7432,8,96
7430,13,26
7424,0,110
7423,7,104
7422,39,0
7421,36,0
7420,12,36
7419,24,3
7418,34,0
7417,10,74
7416,24,2
7410,0,136
7407,5,134
7405,15,25
7403,13,36
7401,12,47
7311,7,169
7310,5,186
7307,4,195
7306,0,202
7305,4,156
7304,0,182
7302,4,192
7208,0,112
7206,0,115
7205,0,123
7204,5,99
7203,4,85
7202,0,115
7201,0,142
7114,0,150
7112,4,131
7111,0,112
7110,5,145
7109,0,119
7108,3,128
7107,0,131
7106,3,106
7105,0,172
7104,0,127
7103,0,141
7102,2,148
7095,0,74
7094,0,197
7093,3,187
7092,0,71
7090,5,77
7088,2,101
7087,0,204
7086,2,210
7083,0,113
7082,12,59
7081,6,78
7080,0,47
7079,4,95
7078,5,71
7077,4,78
7076,10,53
7075,5,153
7074,6,172
7073,7,157
7072,5,162
7071,0,154
7070,6,158
7069,7,58
7068,7,65
7067,0,72
7066,9,62
7065,0,84
7064,5,68
7063,4,46
7062,5,54
7060,0,54
7059,11,36
7058,10,62
7057,5,151
7055,2,144
7054,0,55
7052,0,84
7050,0,105
7047,0,183
7046,9,34
7045,14,44
7044,4,81
7043,6,107
7042,0,106
7041,0,93
7040,0,93
7039,0,63
7036,0,99
7035,11,60
7034,7,52
7033,0,92
7032,3,155
7031,3,157
7030,0,207
7029,0,174
7028,2,104
7027,3,82
7026,6,140
7024,5,181
7023,8,65
7022,0,176
7021,8,69
7020,5,172
7018,0,122
7017,0,112
7016,0,86
7014,6,154
7013,3,141
7012,7,137
7011,0,140
7010,2,176
7009,5,88
7008,11,74
7006,8,69
7005,10,35
7004,11,68
7003,0,107
7002,0,117
7001,6,85
6907,7,7
6906,4,9
6905,6,6
6903,14,4
6902,0,9
6901,0,10
6897,12,8
6896,16,4
6890,7,11
6883,16,6
6880,8,10
6878,7,15
6877,18,4
6870,6,9
6856,4,8
6855,7,8
6854,7,7
6853,10,7
6851,0,8
6850,0,7
6840,8,8
6831,15,11
6830,11,32
6825,0,10
6824,0,11
6820,8,6
6812,12,3
6811,5,3
6810,0,3
6807,10,9
6804,13,2
6801,9,2
6798,16,4
6796,24,1
6795,9,5
6794,32,0
6793,30,1
6791,12,6
6790,0,4
6787,13,9
6786,9,12
6785,41,0
6784,29,1
6783,25,2
6782,13,9
6779,6,7
6778,17,4
6777,33,0
6776,21,2
6770,8,15
6763,21,4
6762,6,8
6759,15,3
6758,28,2
6757,41,0
6756,14,1
6755,31,0
6754,36,0
6752,25,2
6751,20,3
6750,20,2
6716,10,11
6712,12,18
6710,4,12
6708,0,14
6706,6,15
6705,0,13
6704,6,10
6702,4,13
6615,5,13
6614,0,14
6612,9,11
6611,0,14
6610,7,13
6608,5,13
6607,6,13
6606,0,13
6605,7,12
6604,4,11
6525,10,20
6524,18,16
6519,3,18
6518,0,19
6517,8,15
6516,7,17
6515,5,20
6514,7,20
6513,6,15
6512,6,15
6511,0,18
6510,0,18
6498,29,3
6492,0,25
6489,6,22
6488,14,5
6484,0,19
6483,13,15
6482,12,6
6481,7,16
6480,8,16
6479,0,21
6478,21,9
6477,0,21
6475,26,1
6473,0,21
6472,9,14
6471,9,14
6470,0,4
6469,26,1
6468,15,9
6467,2,23
6461,5,18
6460,0,17
6457,0,21
6456,15,6
6455,9,14
6451,4,25
6450,0,26
6447,22,11
6444,5,20
6443,21,4
6442,29,1
6441,19,4
6438,20,2
6437,12,10
6426,27,2
6424,18,10
6423,30,1
6422,17,13
6420,18,2
6419,26,4
6418,7,21
6417,28,1
6416,9,23
6415,21,1
6414,12,9
6413,20,4
6412,24,1
6410,10,22
6409,27,2
6405,0,13
6403,14,15
6401,9,20
6390,85,0
6389,6,3
6387,29,3
6385,4,3
6384,29,1
6382,12,2
6380,8,2
6379,5,3
6378,13,2
6377,39,0
6376,20,2
6375,9,2
6374,22,2
6373,34,0
6371,21,1
6370,25,2
6365,14,1
6360,0,3
6359,18,2
6357,14,2
6355,15,2
6354,30,2
6353,14,2
6351,18,1
6350,24,2
6340,10,3
6339,19,3
6336,12,3
6335,19,2
6334,9,3
6333,14,2
6332,28,2
6331,20,2
6330,18,2
6320,0,3
6282,26,2
6281,21,1
6280,5,2
6279,16,4
6278,26,2
6277,11,3
6269,19,3
6268,20,3
6266,10,2
6264,10,2
6263,24,1
6262,11,3
6260,15,2
6259,24,2
6256,0,2
6255,11,3
6254,11,3
6250,13,2
6249,22,2
6248,23,4
6247,14,1
6243,25,2
6242,23,1
6241,23,1
6239,21,2
6238,18,7
6237,14,5
6235,6,1
6234,27,2
6232,18,7
6231,25,2
6226,9,2
6160,4,24
6120,4,25
6119,6,24
6118,8,19
6117,6,22
6114,6,25
6112,0,24
6111,0,23
6110,6,23
6109,7,23
6108,0,23
6107,9,22
6106,0,25
6105,4,24
6103,4,24
6098,13,2
6096,11,18
6095,0,22
6093,19,11
6092,20,7
6091,25,1
6090,25,4
6089,14,15
6088,13,18
6085,8,17
6084,11,7
6082,0,19
6081,11,15
6078,9,17
6076,23,4
6074,10,19
6073,20,10
6071,13,11
6070,17,10
6069,38,0
6068,31,0
6067,0,22
6066,0,15
6065,26,1
6063,17,4
6062,5,24
6061,18,8
6060,27,4
6059,22,2
6058,27,1
6057,14,4
6053,4,24
6052,0,26
6051,0,27
6043,12,10
6042,6,18
6040,0,16
6039,34,0
6037,8,21
6035,17,9
6033,13,19
6032,0,20
6031,29,1
6029,6,13
6027,28,3
6026,15,14
6024,26,1
6023,9,26
6022,18,5
6021,28,1
6020,12,13
6019,15,10
6018,22,1
6016,15,15
6013,18,7
6010,0,19
6002,0,19
6001,0,15
5907,50,0
5906,15,2
5905,36,0
5904,22,1
5903,72,0
5902,71,0
5901,76,0
5875,41,0
5874,33,0
5873,21,1
5872,22,1
5871,34,0
5868,25,1
5867,33,0
5866,23,1
5862,34,0
5860,24,1
5859,27,1
5858,36,0
5857,11,1
5855,0,1
5853,22,1
5851,18,1
5850,16,1
5847,34,0
5846,38,0
5845,21,1
5843,37,0
5842,44,0
5841,50,0
5839,29,1
5837,40,0
5836,38,0
5833,31,0
5832,27,1
5830,17,1
5829,14,1
5828,12,1
5827,46,0
5826,49,0
5825,11,1
5824,13,1
5822,25,1
5821,20,1
5820,36,0
5819,0,1
5778,40,0
5777,16,1
5776,61,0
5775,44,0
5774,47,0
5773,21,1
5772,39,0
5770,56,0
5769,37,0
5767,49,0
5766,56,0
5765,14,1
5764,36,0
5763,15,1
5762,30,1
5761,46,0
5760,48,0
5759,10,1
5758,31,0
5757,31,0
5753,50,0
5751,19,1
5748,58,0
5747,65,0
5744,28,1
5743,34,0
5742,28,1
5740,44,0
5739,37,0
5738,27,1
5737,31,0
5736,9,1
5735,20,1
5734,65,0
5733,27,1
5732,26,1
5730,31,0
5701,0,1
5682,30,1
5681,37,0
5680,49,0
5679,11,1
5678,10,1
5677,31,0
5676,27,1
5675,17,1
5674,52,0
5673,42,0
5672,48,0
5669,36,0
5667,18,1
5664,26,1
5663,24,1
5661,53,0
5660,30,1
5658,26,1
5657,54,0
5656,57,0
5655,64,0
5654,12,1
5653,47,0
5652,55,0
5651,11,1
5650,35,0
5649,8,1
5648,39,0
5647,33,0
5641,0,1
5640,32,0
5602,13,1
5495,10,2
5494,29,1
5492,52,0
5491,45,0
5489,43,0
5488,13,1
5487,42,0
5486,26,2
5485,18,1
5483,22,1
5482,13,2
5481,18,1
5478,0,1
5477,37,0
5476,55,0
5474,42,0
5473,33,0
5472,49,0
5471,51,0
5468,23,2
5465,30,2
5464,40,0
5463,47,0
5462,42,0
5461,24,2
5459,22,1
5458,37,0
5457,31,0
5456,33,0
5455,14,1
5454,23,1
5452,19,2
5450,35,0
5448,35,0
5447,43,0
5446,14,2
5445,25,2
5444,43,0
5443,52,0
5442,61,0
5441,32,0
5440,28,1
5439,9,2
5408,9,2
5405,3,2
5404,6,2
5403,0,2
5401,0,2
5363,35,0
5362,50,0
5361,42,0
5360,61,0
5359,80,0
5358,42,0
5356,46,0
5355,61,0
5354,31,0
5353,58,0
5352,14,1
5350,27,1
5346,41,0
5345,49,0
5343,67,0
5342,39,0
5341,57,0
5340,52,0
5301,29,1
5262,12,1
5261,16,2
5260,22,2
5257,11,1
5255,37,0
5254,39,0
5253,41,0
5252,27,1
5251,52,0
5250,35,0
5201,0,1
5161,50,0
5158,35,0
5156,48,0
5155,64,0
5154,44,0
5153,49,0
5152,54,0
5151,46,0
5150,52,0
5149,40,0
5148,56,0
5146,54,0
5143,59,0
5142,51,0
5141,51,0
5101,39,0
5091,36,0
5089,37,0
5086,28,1
5084,26,1
5083,40,0
5081,35,0
5079,47,0
5077,45,0
5076,38,0
5075,35,0
5072,44,0
5071,42,0
5070,35,0
5069,32,0
5068,28,1
5067,42,0
5065,33,0
5062,62,0
5061,32,0
5060,37,0
5059,20,1
5058,36,0
5056,44,0
5055,21,1
5053,33,0
5052,17,1
5051,44,0
5050,17,1
5048,31,0
5046,31,0
5045,42,0
5043,29,1
5042,34,0
5041,34,0
5040,49,0
5039,43,0
5038,32,0
5037,39,0
5036,26,1
5035,33,0
5034,41,0
5033,45,0
5032,44,0
5031,55,0
5001,15,1
4992,19,1
4989,21,1
4988,34,0
4987,45,0
4986,35,0
4985,79,0
4984,29,1
4983,45,0
4982,88,0
4981,22,1
4979,40,0
4978,29,2
4976,0,2
4975,8,3
4974,19,1
4973,23,1
4971,41,0
4970,78,0
4969,35,0
4967,25,1
4966,51,0
4965,26,1
4964,97,0
4963,17,2
4962,18,2
4961,59,0
4958,39,0
4957,15,2
4956,36,0
4955,27,2
4953,36,0
4952,16,1
4951,31,0
4950,20,1
4949,32,0
4947,72,0
4945,111,0
4944,15,2
4943,31,0
4942,47,0
4941,38,0
4940,22,1
4939,44,0
4938,23,1
4937,0,3
4936,109,0
4933,34,0
4932,35,0
4930,55,0
4929,33,0
4928,46,0
4927,18,1
4926,24,2
4925,76,0
4924,16,2
4923,51,0
4922,33,0
4921,25,1
4920,41,0
4918,21,1
4917,19,1
4915,0,1
4912,26,1
4911,27,1
4910,25,2
4901,12,2
4864,23,1
4863,114,0
4862,37,0
4861,27,1
4860,43,0
4859,41,0
4858,41,0
4856,36,0
4855,52,0
4854,38,0
4853,110,0
4852,30,1
4851,171,0
4849,24,1
4848,48,0
4847,45,0
4843,30,1
4841,32,0
4787,15,1
4786,24,1
4785,55,0
4783,46,0
4781,96,0
4780,98,0
4779,63,0
4777,56,0
4776,53,0
4774,127,0
4773,99,0
4772,85,0
4769,0,1
4768,124,0
4766,35,0
4765,75,0
4764,85,0
4763,80,0
4762,49,0
4761,81,0
4760,46,0
4758,25,1
4757,13,1
4756,92,0
4750,38,0
4747,64,0
4746,74,0
4745,102,0
4743,85,0
4742,17,1
4741,999,0
4740,16,1
4739,112,0
4736,24,1
4735,34,0
4734,26,1
4733,49,0
4732,46,0
4730,67,0
4694,56,0
4693,46,0
4691,55,0
4686,84,0
4685,100,0
4684,18,1
4683,71,0
4681,73,0
4680,52,0
4679,43,0
4677,31,0
4676,44,0
4675,49,0
4674,45,0
4673,48,0
4671,30,1
4669,46,0
4668,72,0
4667,11,1
4666,24,1
4664,33,0
4662,43,0
4660,37,0
4658,55,0
4657,52,0
4655,82,0
4654,67,0
4653,48,0
4652,56,0
4650,55,0
4649,90,0
4648,78,0
4646,49,0
4645,75,0
4644,38,0
4643,64,0
4642,71,0
4640,21,1
4637,112,0
4635,104,0
4634,34,0
4631,0,1
4630,60,0
4629,37,0
4628,33,0
4627,65,0
4626,80,0
4625,48,0
4624,50,0
4623,81,0
4622,63,0
4619,44,0
4617,58,0
4616,51,0
4614,31,0
4613,52,0
4612,50,0
4611,99,0
4609,40,0
4607,37,0
4606,92,0
4605,0,1
4579,13,2
4578,15,2
4576,35,0
4575,31,0
4574,39,0
4573,14,1
4572,15,1
4571,41,0
4570,38,0
4568,25,1
4564,24,1
4563,35,0
4562,14,1
4558,25,1
4556,15,2
4555,13,1
4554,25,1
4553,9,2
4551,21,1
4548,18,1
4547,32,0
4544,33,0
4543,0,2
4541,27,1
4539,13,1
4538,28,1
4537,23,2
4535,24,2
4530,0,2
4497,69,0
4496,29,1
4495,21,1
4493,19,1
4492,69,0
4491,94,0
4490,58,0
4489,15,2
4488,40,0
4487,30,1
4485,97,0
4481,66,0
4479,72,0
4478,159,0
4476,45,0
4475,27,1
4474,16,2
4473,18,2
4472,29,1
4471,89,0
4469,21,2
4468,22,2
4464,87,0
4463,55,0
4462,54,0
4461,24,2
4460,29,1
4459,33,0
4457,0,1
4456,19,2
4455,16,1
4454,80,0
4453,41,0
4451,40,0
4450,18,2
4449,27,1
4448,23,1
4444,18,2
4443,68,0
4442,113,0
4441,111,0
4438,40,0
4435,44,0
4434,29,2
4431,29,1
4430,36,0
4429,14,3
4428,18,2
4427,26,2
4426,56,0
4424,72,0
4422,38,0
4421,59,0
4419,24,2
4418,47,0
4417,33,0
4416,38,0
4415,68,0
4414,70,0
4413,77,0
4412,0,2
4411,29,1
4410,41,0
4408,57,0
4406,79,0
4401,0,2
4364,21,2
4363,18,2
4360,32,0
4359,12,2
4358,17,1
4357,25,1
4355,24,1
4354,29,1
4353,22,2
4352,48,0
4351,12,2
4350,24,1
4349,34,0
4348,30,2
4347,8,2
4346,6,2
4345,0,2
4344,12,2
4343,14,2
4342,22,4
4330,0,3
4294,0,1
4292,49,0
4290,46,0
4289,45,0
4287,31,0
4286,69,0
4285,25,1
4284,34,0
4282,24,2
4281,36,0
4280,12,3
4276,44,0
4275,58,0
4274,23,2
4271,41,0
4270,27,1
4268,37,0
4267,60,0
4265,27,3
4263,28,2
4261,79,0
4260,16,3
4259,30,1
4258,17,2
4257,44,0
4256,19,2
4255,67,0
4254,24,1
4253,29,1
4252,21,3
4250,15,3
4240,0,2
4239,17,1
4238,27,2
4237,66,0
4236,12,2
4234,10,1
4231,51,0
4228,36,0
4227,14,1
4226,77,0
4224,29,1
4222,23,2
4221,32,0
4220,36,0
4219,58,0
4217,71,0
4216,71,0
4210,0,2
4110,16,3
4109,51,0
4108,999,0
4107,11,3
4106,6,4
4105,16,3
4103,6,4
4102,0,4
4101,4,4
4097,27,3
4096,16,3
4095,51,0
4093,20,4
4092,0,4
4091,47,0
4090,19,2
4088,50,0
4087,33,0
4086,17,1
4085,32,0
4084,29,1
4083,27,2
4079,28,1
4076,44,0
4074,12,4
4073,30,1
4072,5,4
4071,38,0
4069,32,0
4068,56,0
4066,27,1
4064,9,4
4063,9,4
4062,16,3
4061,40,0
4057,44,0
4056,54,0
4055,42,0
4051,39,0
4050,61,0
4049,38,0
4048,45,0
4047,54,0
4046,16,1
4043,14,1
4042,27,1
4041,41,0
4040,49,0
4039,21,5
4038,12,3
4037,20,1
4032,25,4
4030,34,0
4029,49,0
4027,16,1
4024,41,0
4022,39,0
4021,20,3
4020,54,0
4019,92,0
4017,78,0
4015,38,0
4011,14,1
4010,29,1
4009,36,0
4008,22,2
4006,16,1
4005,0,4
4003,34,0
4002,19,1
4001,44,0
3911,18,2
3910,22,1
3909,14,2
3908,18,2
3907,27,1
3906,28,1
3905,22,1
3904,11,2
3903,15,2
3902,27,1
3901,20,2
3894,49,0
3890,25,1
3887,27,1
3886,24,1
3885,17,2
3884,29,1
3883,31,0
3882,53,0
3878,13,3
3875,20,1
3874,13,3
3873,30,3
3872,34,0
3871,18,2
3870,15,2
3869,9,3
3868,7,2
3867,0,2
3865,19,7
3864,42,0
3862,16,3
3861,16,4
3860,13,1
3858,21,7
3857,21,3
3856,17,3
3855,26,1
3854,12,2
3853,55,0
3852,29,1
3851,24,1
3850,47,0
3849,11,1
3848,15,4
3847,20,1
3846,36,0
3845,23,1
3844,17,3
3842,21,3
3841,20,5
3840,11,4
3839,8,2
3838,31,0
3837,29,1
3836,35,0
3835,14,2
3833,0,2
3832,19,1
3830,43,0
3827,13,2
3826,21,5
3825,17,2
3824,12,3
3823,8,3
3820,0,3
3819,20,3
3818,0,1
3817,19,1
3816,56,0
3814,31,0
3813,23,1
3812,33,0
3811,21,7
3810,24,1
3809,30,1
3801,0,3
3785,43,0
3784,12,1
3782,33,0
3781,32,0
3780,54,0
3779,48,0
3777,46,0
3774,42,0
3773,34,0
3771,25,1
3770,18,1
3768,28,1
3766,0,1
3765,46,0
3755,14,1
3754,37,0
3753,20,1
3752,49,0
3751,27,1
3750,17,1
3748,20,1
3746,25,1
3745,33,0
3743,39,0
3741,28,1
3740,40,0
3609,38,0
3608,34,0
3607,41,0
3605,43,0
3604,37,0
3603,49,0
3602,28,1
3601,47,0
3598,18,1
3597,64,0
3595,24,1
3593,30,1
3592,87,0
3590,36,0
3588,51,0
3586,36,0
3585,40,0
3584,0,1
3583,15,1
3582,20,1
3581,65,0
3580,35,0
3579,93,0
3576,63,0
3575,35,0
3574,31,0
3570,50,0
3561,25,1
3470,28,1
3467,21,1
3466,25,1
3465,14,1
3464,29,1
3462,17,1
3461,30,1
3458,29,1
3457,21,1
3456,26,1
3455,14,1
3452,34,0
3451,37,0
3450,27,1
3449,35,0
3448,14,1
3447,23,1
3446,16,1
3445,18,1
3444,32,0
3443,22,1
3442,40,0
3441,30,1
3440,38,0
3431,0,1
3307,17,1
3304,11,3
3303,12,1
3301,0,3
3293,58,0
3291,25,2
3290,29,1
3287,46,0
3285,58,0
3284,28,1
3282,63,0
3281,35,0
3280,52,0
3279,69,0
3278,30,1
3276,19,2
3275,16,2
3273,45,0
3269,25,1
3268,27,1
3266,55,0
3264,43,0
3263,26,1
3262,55,0
3261,31,0
3260,37,0
3259,41,0
3258,15,1
3257,33,0
3256,25,1
3255,47,0
3254,51,0
3253,15,1
3251,57,0
3249,8,1
3246,0,1
3245,39,0
3244,38,0
3243,44,0
3242,28,1
3241,63,0
3240,39,0
3238,63,0
3237,21,1
3235,25,2
3234,21,1
3233,37,0
3231,38,0
3230,49,0
3229,20,1
3227,41,0
3226,23,1
3225,40,0
3224,23,1
3223,45,0
3222,42,0
3221,46,0
3220,15,1
3218,30,1
3217,36,0
3216,37,0
3215,65,0
3110,0,7
3109,0,5
3106,12,6
3104,0,7
3103,7,7
3102,8,7
3101,6,7
3087,14,10
3086,11,3
3084,21,1
3082,21,1
3079,0,10
3077,23,4
3076,14,10
3071,32,0
3070,23,3
3064,7,8
3063,0,5
3062,8,4
3060,0,6
3057,11,3
3055,0,4
3054,19,5
3053,0,9
3052,13,7
3051,10,8
3049,13,3
3048,25,2
3047,30,1
3046,25,1
3045,15,3
3044,20,1
3043,30,1
3042,19,2
3038,18,9
3037,36,0
3036,25,4
3034,19,3
3033,15,4
3032,17,5
3031,11,3
2921,13,13
2920,8,15
2919,0,15
2917,12,15
2916,9,18
2915,12,17
2914,0,19
2912,5,18
2911,6,15
2910,5,15
2909,5,16
2908,5,17
2907,0,16
2906,7,18
2905,0,16
2904,0,16
2903,4,18
2898,25,3
2896,11,12
2895,0,15
2894,20,2
2893,7,12
2892,25,1
2891,0,3
2889,7,12
2888,6,15
2886,0,12
2885,15,18
2882,7,2
2881,11,1
2879,0,2
2878,0,5
2876,12,15
2875,25,2
2874,13,3
2873,26,1
2872,48,0
2871,14,4
2865,0,16
2864,10,14
2863,6,16
2861,8,18
2860,0,16
2859,25,5
2858,17,7
2857,9,13
2852,20,4
2842,26,1
2841,29,1
2840,31,0
2839,20,5
2838,5,18
2837,24,3
2836,21,2
2835,25,3
2833,18,1
2832,21,3
2831,19,5
2830,18,7
2828,9,15
2827,33,0
2826,17,10
2825,22,1
2822,27,2
2818,12,11
2817,22,2
2816,13,7
2815,22,3
2814,21,10
2813,19,2
2812,28,2
2809,20,10
2808,13,2
2807,74,0
2806,16,16
2804,12,1
2802,9,17
2791,20,5
2790,14,5
2780,0,10
2779,13,2
2777,10,20
2771,12,18
2770,24,2
2769,17,16
2767,10,8
2766,11,14
2764,11,12
2763,8,17
2762,14,15
2760,11,16
2748,10,4
2747,0,6
2746,6,7
2745,10,7
2744,6,6
2743,11,5
2740,5,6
2739,6,5
2738,9,4
2726,12,9
2725,8,16
2724,6,14
2723,5,14
2721,5,14
2720,0,14
2719,0,6
2718,11,4
2717,15,5
2715,16,2
2713,312,0
2703,0,15
2702,12,7
2675,0,2
2673,6,2
2672,15,2
2671,14,1
2670,9,1
2669,25,1
2668,14,2
2667,46,0
2666,56,0
2664,6,2
2663,48,0
2660,7,1
2659,22,1
2657,69,0
2655,13,2
2653,28,1
2652,59,0
2651,41,0
2650,25,1
2649,0,2
2648,12,2
2647,14,2
2646,19,1
2645,16,1
2644,9,3
2643,33,0
2642,35,0
2641,10,1
2639,13,1
2638,7,1
2637,4,2
2635,6,2
2633,25,1
2632,14,2
2631,19,1
2630,8,2
2601,13,2
2584,12,1
2576,7,2
2575,14,1
2571,0,4
2568,7,1
2564,15,1
2563,16,3
2562,16,3
2561,17,4
2559,20,2
2558,6,3
2557,0,1
2556,15,2
2554,0,1
2553,21,2
2543,27,1
2542,20,2
2540,17,1
2539,15,1
2538,9,3
2537,18,3
2536,11,1
2535,29,1
2534,16,2
2532,13,3
2494,7,28
2493,11,24
2492,9,29
2482,5,23
2481,0,23
2478,8,28
2476,8,26
2474,6,26
2472,6,28
2468,6,28
2467,6,27
2466,7,28
2465,7,28
2464,7,28
2462,5,28
2461,7,29
2460,7,28
2459,8,29
2458,6,28
2457,7,22
2453,5,26
2452,0,26
2451,5,25
2446,3,28
2445,0,29
2421,8,28
2420,10,26
2382,11,8
2379,11,7
2375,16,7
2370,10,9
2368,10,25
2367,24,2
2366,18,1
2364,17,1
2360,0,1
2359,25,6
2357,11,8
2356,11,9
2351,8,9
2347,21,5
2346,21,5
2343,7,19
2341,20,6
2339,14,9
2338,29,4
2333,17,7
2332,24,4
2330,20,3
2324,17,5
2322,9,19
2302,4,11
2301,0,12
2215,0,31
2210,10,25
2203,2,32
2199,7,28
2191,6,19
2190,0,21
2189,0,19
2188,0,25
2186,8,30
2184,5,22
2180,0,33
2176,6,28
2171,0,31
2170,3,30
